"","date","COAL_AUS","COAL_COL","COAL_SAFRICA","CRUDE_BRENT","CRUDE_DUBAI","CRUDE_WTI","GOLD","TLkur"
"1","2006M06",52.375,54.25,52.375,68.85772727273,65.08090909091,70.93181818182,596.145,1.62430833333333
"2","2006M07",52.75,53.05,51.68,73.89714285714,69.04904761905,74.40421052632,633.71,1.54888421052632
"3","2006M08",50.9375,55.44,53.5875,73.61217391304,68.78173913043,73.04173913043,632.593,1.46219090909091
"4","2006M09",47.1,49.5,48.75,62.7719047619,59.77285714286,63.819,598.186,1.47271
"5","2006M10",44.05,50.25,49.2125,58.38,56.50095238095,58.85045454545,585.78,1.47624210526316
"6","2006M11",46,51.19,48.2,58.48318181818,56.81545454545,59.1305,627.827,1.449345
"7","2006M12",49.75,51.75,50.6875,62.31473684211,58.6695,61.999,629.791,1.42703157894737
"8","2007M01",51.2875,51.19,50.1375,54.29909090909,52.01181818182,54.24,631.166,1.41945789473684
"9","2007M02",52.9,52.7,51.6375,57.757,55.6805,59.25,664.745,1.39068947368421
"10","2007M03",55.38,53.59,53.475,62.14363636364,59.05409090909,60.60181818182,654.895,1.40286818181818
"11","2007M04",56.12,51.94,51.36,67.39842105263,63.838,63.9365,679.368,1.35465555555556
"12","2007M05",56,51.3,50.25,67.47608695652,64.5447826087,63.45090909091,667.31,1.33212727272727
"13","2007M06",61.6,57.7,56.78,71.31619047619,65.75619047619,67.4919047619,655.66,1.31519523809524
"14","2007M07",67.31,59,58.06,77.20409090909,69.45909090909,74.1419047619,665.38,1.27541428571429
"15","2007M08",69.35,63.06,60.18,70.79652173913,67.20565217391,72.37826086957,665.411,1.30828181818182
"16","2007M09",68.44,63.06,62.81,77.127,73.254,79.90631578947,712.653,1.25972105263158
"17","2007M10",74.81,74.12,73.12,82.85782608696,77.14,85.90391304348,754.604,1.19659047619048
"18","2007M11",84.6,91.3,89.75,92.52818181818,86.73136363636,94.75523809524,806.248,1.18412380952381
"19","2007M12",91,96.12,94.25,91.45,85.75315789474,91.35666666667,803.203,1.17245882352941
"20","2008M01",91.75,102.18,100.62,91.92045454545,87.17363636364,92.97571428571,889.595,1.16997142857143
"21","2008M02",132,117.2,115,94.81666666667,89.96210526316,95.384,922.298,1.1881
"22","2008M03",118.25,113,111,103.2775,96.7785,105.4725,968.434,1.232205
"23","2008M04",123,110.5,108.75,110.18772727273,103.46863636364,112.61818181818,909.705,1.29671428571429
"24","2008M05",133.2,122.2,120.7,123.93619047619,118.94863636364,125.013,888.663,1.24746
"25","2008M06",159.75,143.88,142.38,133.04857142857,127.58761904762,133.92714285714,889.488,1.2278
"26","2008M07",180,170.75,167.75,133.87304347826,131.2247826087,133.37772727273,939.772,1.20834545454545
"27","2008M08",158.4,158.75,156.9,113.84904761905,113.21095238095,116.64047619048,839.025,1.17266666666667
"28","2008M09",150,149.13,147.75,99.06409090909,95.96954545455,103.93666666667,829.932,1.23239
"29","2008M10",108,112.05,109.7,72.84260869565,68.62086956522,76.6147826087,806.62,1.473265
"30","2008M11",92.25,90.56,89.38,53.241,51.3835,57.29368421053,760.863,1.58822631578947
"31","2008M12",78.65,78.38,77.25,41.58090909091,40.99681818182,41.43904761905,816.092,1.54034444444444
"32","2009M01",79.4,77.7,76.4,44.86,44.96714285714,41.7385,858.69,1.58875
"33","2009M02",75.38,69.94,69.06,43.2425,43.138,39.15052631579,943,1.65325789473684
"34","2009M03",61,57.31,58.56,46.83909090909,45.57590909091,47.52090909091,924.273,1.70453636363636
"35","2009M04",63.56,59.13,62.88,50.84523809524,50.18,49.80904761905,890.2,1.60594
"36","2009M05",64.5,55.4,58.03,57.94095238095,57.39571428571,59.125,928.645,1.55313333333333
"37","2009M06",71.38,56.88,60.2,68.61681818182,69.21090909091,69.62136363636,945.67,1.53978181818182
"38","2009M07",73.8,57.6,61.1,64.91,64.96956521739,64.12045454545,934.228,1.51337727272727
"39","2009M08",72.5,57.5,64.25,72.50476190476,71.32428571429,71.06,949.375,1.47922380952381
"40","2009M09",67.64,52.88,61.13,67.68681818182,67.90818181818,69.44333333333,996.591,1.48471578947368
"41","2009M10",71.07,55.75,64.35,73.19409090909,73.27545454545,75.77227272727,1043.159,1.4621380952381
"42","2009M11",78.8,55.13,66.44,77.03666666667,77.62523809524,77.995,1127.036,1.47988333333333
"43","2009M12",83.1,57.75,73.8,74.66954545455,75.48863636364,74.48727272727,1134.724,1.49917272727273
"44","2010M01",97,63.06,86.94,76.373,76.635,78.35526315789,1117.963,1.46705789473684
"45","2010M02",94.19,60.19,83.36,74.312,73.56388888889,76.41315789474,1095.413,1.50533157894737
"46","2010M03",94.375,60.6875,82.9625,79.2747826087,77.36782608696,81.25043478261,1113.337,1.52831304347826
"47","2010M04",100.15,69.3,88.7,84.97857142857,83.09238095238,84.47761904762,1148.688,1.48669
"48","2010M05",100.13,78.625,90.9375,76.25095238095,76.874,73.73,1205.434,1.53393157894737
"49","2010M06",98.1875,80.125,92.8125,74.83818181818,73.98318181818,75.35363636364,1232.92,1.57028636363636
"50","2010M07",95.98,81.65,90.61,74.73545454545,72.65227272727,76.35047619048,1192.966,1.53482857142857
"51","2010M08",89.78,79.19,87.9,76.69318181818,74.18380952381,76.60181818182,1215.81,1.50162857142857
"52","2010M09",94.9,79.13,85.82,77.78681818182,75.27047619048,75.29142857143,1270.977,1.48836315789474
"53","2010M10",97.45,85.2,90.99,82.9180952381,80.34047619048,81.89952380952,1342.024,1.41846
"54","2010M11",107.16,91.38,103.2,85.67,83.696,84.23619047619,1369.886,1.42677647058824
"55","2010M12",118.29,107.13,115.24,91.79652173913,89.07454545455,89.14681818182,1390.553,1.51171818181818
"56","2011M01",132.48,115.375,122.62,96.29428571429,92.369,89.4085,1360.46,1.554365
"57","2011M02",128.36,111.63,117.74,103.9555,100.25444444444,89.53263157895,1374.68,1.58334210526316
